Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 33

state 13

    (89) term -> factor .

    TIMES           reduce using rule 89 (term -> factor .)
    DIVIDE          reduce using rule 89 (term -> factor .)
    MATMUL          reduce using rule 89 (term -> factor .)
    POWER           reduce using rule 89 (term -> factor .)
    PLUS            reduce using rule 89 (term -> factor .)
    MINUS           reduce using rule 89 (term -> factor .)
    DEF             reduce using rule 89 (term -> factor .)
    CLASS           reduce using rule 89 (term -> factor .)
    ID              reduce using rule 89 (term -> factor .)
    NEWLINE         reduce using rule 89 (term -> factor .)
    FOR             reduce using rule 89 (term -> factor .)
    NUMBER          reduce using rule 89 (term -> factor .)
    LPAREN          reduce using rule 89 (term -> factor .)
    LBRACKET        reduce using rule 89 (term -> factor .)
    STRING          reduce using rule 89 (term -> factor .)
    $end            reduce using rule 89 (term -> factor .)
    RPAREN          reduce using rule 89 (term -> factor .)
    COMMA           reduce using rule 89 (term -> factor .)
    RBRACKET        reduce using rule 89 (term -> factor .)


state 14

    (91) factor -> NUMBER .

    TIMES           reduce using rule 91 (factor -> NUMBER .)
    DIVIDE          reduce using rule 91 (factor -> NUMBER .)
    MATMUL          reduce using rule 91 (factor -> NUMBER .)
    POWER           reduce using rule 91 (factor -> NUMBER .)
    PLUS            reduce using rule 91 (factor -> NUMBER .)
    MINUS           reduce using rule 91 (factor -> NUMBER .)
    DEF             reduce using rule 91 (factor -> NUMBER .)
    CLASS           reduce using rule 91 (factor -> NUMBER .)
    ID              reduce using rule 91 (factor -> NUMBER .)
    NEWLINE         reduce using rule 91 (factor -> NUMBER .)
    FOR             reduce using rule 91 (factor -> NUMBER .)
    NUMBER          reduce using rule 91 (factor -> NUMBER .)
    LPAREN          reduce using rule 91 (factor -> NUMBER .)
    LBRACKET        reduce using rule 91 (factor -> NUMBER .)
    STRING          reduce using rule 91 (factor -> NUMBER .)
    $end            reduce using rule 91 (factor -> NUMBER .)
    RPAREN          reduce using rule 91 (factor -> NUMBER .)
    COMMA           reduce using rule 91 (factor -> NUMBER .)
    RBRACKET        reduce using rule 91 (factor -> NUMBER .)


state 15

    (95) factor -> LBRACKET . elements RBRACKET
    (97) elements -> . expr
    (98) elements -> . expr COMMA elements
    (99) elements -> . NEWLINE elements
    (100) elements -> . elements NEWLINE
    (82) expr -> . expr PLUS term
    (83) expr -> . expr MINUS term
    (84) expr -> . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . term MATMUL factor
    (88) term -> . term POWER factor
    (89) term -> . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 36
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    elements                       shift and go to state 34
    expr                           shift and go to state 35
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 16

    (96) factor -> STRING .

    TIMES           reduce using rule 96 (factor -> STRING .)
    DIVIDE          reduce using rule 96 (factor -> STRING .)
    MATMUL          reduce using rule 96 (factor -> STRING .)
    POWER           reduce using rule 96 (factor -> STRING .)
    PLUS            reduce using rule 96 (factor -> STRING .)
    MINUS           reduce using rule 96 (factor -> STRING .)
    DEF             reduce using rule 96 (factor -> STRING .)
    CLASS           reduce using rule 96 (factor -> STRING .)
    ID              reduce using rule 96 (factor -> STRING .)
    NEWLINE         reduce using rule 96 (factor -> STRING .)
    FOR             reduce using rule 96 (factor -> STRING .)
    NUMBER          reduce using rule 96 (factor -> STRING .)
    LPAREN          reduce using rule 96 (factor -> STRING .)
    LBRACKET        reduce using rule 96 (factor -> STRING .)
    STRING          reduce using rule 96 (factor -> STRING .)
    $end            reduce using rule 96 (factor -> STRING .)
    RPAREN          reduce using rule 96 (factor -> STRING .)
    COMMA           reduce using rule 96 (factor -> STRING .)
    RBRACKET        reduce using rule 96 (factor -> STRING .)


state 17

    (2) statements -> statements statement .

    DEF             reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 18

    (15) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    LPAREN          shift and go to state 37


state 19

    (46) statement -> ID COLON . type_spec EQUALS expr
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 38

state 20

    (47) statement -> ID EQUALS . expr
    (82) expr -> . expr PLUS term
    (83) expr -> . expr MINUS term
    (84) expr -> . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . term MATMUL factor
    (88) term -> . term POWER factor
    (89) term -> . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 41
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 21

    (90) factor -> ID LPAREN . args RPAREN
    (103) args -> .
    (104) args -> . expr
    (105) args -> . expr COMMA args
    (82) expr -> . expr PLUS term
    (83) expr -> . expr MINUS term
    (84) expr -> . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . term MATMUL factor
    (88) term -> . term POWER factor
    (89) term -> . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 103 (args -> .)
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    args                           shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 22

    (101) factor -> ID LBRACKET . NUMBER RBRACKET
    (102) factor -> ID LBRACKET . NUMBER COLON NUMBER RBRACKET

    NUMBER          shift and go to state 44


state 23

    (94) factor -> LPAREN expr . RPAREN
    (82) expr -> expr . PLUS term
    (83) expr -> expr . MINUS term

    RPAREN          shift and go to state 45
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 24

    (90) factor -> ID . LPAREN args RPAREN
    (93) factor -> ID .
    (101) factor -> ID . LBRACKET NUMBER RBRACKET
    (102) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 21
    TIMES           reduce using rule 93 (factor -> ID .)
    DIVIDE          reduce using rule 93 (factor -> ID .)
    MATMUL          reduce using rule 93 (factor -> ID .)
    POWER           reduce using rule 93 (factor -> ID .)
    RPAREN          reduce using rule 93 (factor -> ID .)
    PLUS            reduce using rule 93 (factor -> ID .)
    MINUS           reduce using rule 93 (factor -> ID .)
    DEF             reduce using rule 93 (factor -> ID .)
    CLASS           reduce using rule 93 (factor -> ID .)
    ID              reduce using rule 93 (factor -> ID .)
    NEWLINE         reduce using rule 93 (factor -> ID .)
    FOR             reduce using rule 93 (factor -> ID .)
    NUMBER          reduce using rule 93 (factor -> ID .)
    STRING          reduce using rule 93 (factor -> ID .)
    $end            reduce using rule 93 (factor -> ID .)
    COMMA           reduce using rule 93 (factor -> ID .)
    RBRACKET        reduce using rule 93 (factor -> ID .)
    LBRACKET        shift and go to state 22

  ! LPAREN          [ reduce using rule 93 (factor -> ID .) ]
  ! LBRACKET        [ reduce using rule 93 (factor -> ID .) ]


state 25

    (50) statement -> FOR ID . COLON NEWLINE INDENT for_body DEDENT

    COLON           shift and go to state 46


state 26

    (34) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 47


state 27

    (82) expr -> expr PLUS . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . term MATMUL factor
    (88) term -> . term POWER factor
    (89) term -> . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    term                           shift and go to state 48
    factor                         shift and go to state 13

state 28

    (83) expr -> expr MINUS . term
    (85) term -> . term TIMES factor
    (86) term -> . term DIVIDE factor
    (87) term -> . term MATMUL factor
    (88) term -> . term POWER factor
    (89) term -> . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    term                           shift and go to state 49
    factor                         shift and go to state 13

state 29

    (85) term -> term TIMES . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 50

state 30

    (86) term -> term DIVIDE . factor
    (90) factor -> . ID LPAREN args RPAREN
    (91) factor -> . NUMBER
    (92) factor -> . MINUS factor
    (93) factor -> . ID
    (94) factor -> . LPAREN expr RPAREN
    (95) factor -> . LBRACKET elements RBRACKET
    (96) factor -> . STRING
    (101) factor -> . ID LBRACKET NUMBER RBRACKET
    (102) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET
